Id,Patron Type Definition,Total Checkouts,Total Renewals,Age Range,Home Library Definition,Circulation Active Month,Circulation Active Year,Notice Preference Definition,Provided Email Address,Year Patron Registered,Outside of County,Supervisor District
1,SENIOR,28,13,65 to 74 years,Main Library,November,2012,email,TRUE,2003,TRUE,
2,ADULT,21,10,55 to 59 years,Main Library,October,2015,email,TRUE,2003,FALSE,
3,ADULT,275,559,60 to 64 years,Main Library,January,2015,email,TRUE,2003,TRUE,
4,ADULT,73,38,45 to 54 years,Mission Bay,February,2016,email,TRUE,2003,FALSE,
5,ADULT,182,90,45 to 54 years,Main Library,July,2016,email,TRUE,2003,FALSE,
6,SENIOR,1,0,65 to 74 years,Main Library,July,2004,email,TRUE,2003,TRUE,
7,DIGITAL ACCESS CARD,31,4,65 to 74 years,Potrero,January,2012,email,TRUE,2003,FALSE,
8,ADULT,547,177,60 to 64 years,Main Library,July,2016,phone,FALSE,2003,TRUE,
9,ADULT,28,1,60 to 64 years,Main Library,December,2015,email,TRUE,2003,FALSE,
10,ADULT,77,3,60 to 64 years,Main Library,July,2016,email,TRUE,2003,TRUE,
11,SENIOR,593,9,65 to 74 years,Main Library,September,2014,phone,FALSE,2003,FALSE,
12,SENIOR,784,589,65 to 74 years,Sunset,July,2016,email,TRUE,2003,TRUE,
13,ADULT,601,702,55 to 59 years,Main Library,July,2016,email,TRUE,2003,FALSE,
14,SENIOR,2,6,65 to 74 years,Sunset,May,2005,print,FALSE,2003,TRUE,
15,ADULT,99,226,45 to 54 years,Main Library,July,2014,email,TRUE,2003,FALSE,
16,ADULT,84,24,45 to 54 years,Main Library,August,2015,email,TRUE,2003,FALSE,
17,ADULT,369,278,55 to 59 years,Merced,July,2016,email,TRUE,2003,FALSE,
18,SENIOR,65,8,65 to 74 years,Noe Valley/Sally Brunn,February,2016,phone,FALSE,2003,FALSE,
19,ADULT,147,89,55 to 59 years,Excelsior,March,2016,email,TRUE,2003,TRUE,
20,ADULT,93,64,60 to 64 years,Main Library,February,2015,email,TRUE,2003,TRUE,
21,ADULT,321,15,60 to 64 years,Main Library,January,2015,email,TRUE,2003,FALSE,
22,ADULT,228,200,45 to 54 years,Main Library,July,2016,email,TRUE,2003,TRUE,
23,ADULT,6,3,60 to 64 years,Main Library,December,2006,email,TRUE,2003,FALSE,
24,ADULT,120,76,35 to 44 years,Chinatown,May,2016,email,TRUE,2003,FALSE,
25,SENIOR,1453,242,65 to 74 years,Richmond,July,2016,email,TRUE,2003,FALSE,
26,ADULT,5,0,35 to 44 years,North Beach,November,2007,email,TRUE,2003,FALSE,
27,SENIOR,39,32,65 to 74 years,Main Library,May,2015,phone,TRUE,2003,TRUE,
28,ADULT,31,30,35 to 44 years,Merced,June,2015,phone,TRUE,2003,FALSE,
29,ADULT,33,0,45 to 54 years,Chinatown,August,2015,email,TRUE,2003,FALSE,
30,SENIOR,230,62,65 to 74 years,Presidio,June,2016,email,TRUE,2003,FALSE,
31,ADULT,15,14,45 to 54 years,Mission,August,2015,email,TRUE,2003,FALSE,
32,RETIRED STAFF,756,232,65 to 74 years,Merced,July,2016,phone,FALSE,2003,TRUE,
33,ADULT,97,38,55 to 59 years,Main Library,January,2015,email,TRUE,2003,FALSE,
34,SENIOR,1010,505,65 to 74 years,Mission,July,2016,email,TRUE,2003,FALSE,
35,ADULT,272,455,45 to 54 years,Main Library,February,2016,email,TRUE,2003,TRUE,
36,SENIOR,0,0,65 to 74 years,Main Library,November,2007,phone,FALSE,2003,FALSE,
37,ADULT,207,47,45 to 54 years,Park,October,2014,email,TRUE,2003,FALSE,
38,ADULT,18,9,35 to 44 years,Chinatown,January,2012,email,TRUE,2003,FALSE,
39,ADULT,317,128,55 to 59 years,Main Library,March,2016,email,TRUE,2003,TRUE,
40,ADULT,24,16,45 to 54 years,Marina,April,2014,email,TRUE,2003,FALSE,
41,ADULT,28,12,55 to 59 years,Mission,February,2013,phone,FALSE,2003,FALSE,
42,ADULT,562,567,55 to 59 years,Main Library,July,2016,email,TRUE,2003,FALSE,
43,ADULT,26,6,35 to 44 years,Merced,May,2015,email,TRUE,2003,TRUE,
44,ADULT,22,0,55 to 59 years,Parkside,January,2014,email,TRUE,2003,TRUE,
45,SENIOR,576,382,65 to 74 years,Main Library,July,2016,email,TRUE,2003,FALSE,
46,SENIOR,187,76,65 to 74 years,Eureka Valley/Harvey Milk Memorial,January,2013,email,TRUE,2003,FALSE,
47,ADULT,1541,36,60 to 64 years,Parkside,July,2016,email,TRUE,2003,TRUE,
48,SENIOR,88,62,65 to 74 years,Main Library,June,2015,email,TRUE,2003,FALSE,
49,ADULT,4,0,45 to 54 years,Sunset,February,2006,email,TRUE,2003,TRUE,
50,ADULT,141,110,55 to 59 years,Marina,September,2014,email,TRUE,2003,TRUE,
51,ADULT,12,21,60 to 64 years,Anza,March,2010,email,TRUE,2003,FALSE,
52,ADULT,237,69,60 to 64 years,Main Library,July,2016,email,TRUE,2003,TRUE,
53,ADULT,1271,527,45 to 54 years,Main Library,July,2016,email,TRUE,2003,TRUE,
54,ADULT,1008,493,60 to 64 years,Merced,July,2016,email,TRUE,2003,TRUE,
55,ADULT,281,182,45 to 54 years,Mission,July,2016,email,TRUE,2003,FALSE,
56,SENIOR,7,0,65 to 74 years,Main Library,September,2010,phone,FALSE,2003,FALSE,
57,SENIOR,205,95,65 to 74 years,West Portal,July,2016,email,TRUE,2003,FALSE,
58,STAFF,19,0,45 to 54 years,Main Library,April,2011,print,FALSE,2003,FALSE,
59,SENIOR,8,1,65 to 74 years,Main Library,July,2015,email,TRUE,2003,FALSE,
60,ADULT,318,278,35 to 44 years,Ingleside,May,2016,email,TRUE,2003,FALSE,
61,SENIOR,65,137,65 to 74 years,Richmond,July,2016,email,TRUE,2003,FALSE,
62,ADULT,1065,533,55 to 59 years,Excelsior,July,2016,email,TRUE,2003,FALSE,
63,ADULT,879,91,60 to 64 years,Excelsior,July,2016,email,TRUE,2003,TRUE,
64,ADULT,6,3,60 to 64 years,Mission Bay,May,2014,email,TRUE,2003,FALSE,
65,SENIOR,29,11,65 to 74 years,Bernal Heights,May,2014,email,TRUE,2003,FALSE,
66,ADULT,17,26,60 to 64 years,Richmond,January,2015,phone,FALSE,2003,FALSE,
67,ADULT,54,5,45 to 54 years,Marina,July,2016,email,TRUE,2003,FALSE,
68,ADULT,74,112,55 to 59 years,Main Library,June,2015,email,TRUE,2003,FALSE,
69,ADULT,2311,1412,45 to 54 years,Chinatown,July,2016,email,TRUE,2003,TRUE,
70,SENIOR,109,0,65 to 74 years,Chinatown,July,2015,email,TRUE,2003,TRUE,
71,ADULT,29,15,60 to 64 years,West Portal,November,2014,phone,FALSE,2003,FALSE,
72,ADULT,268,331,55 to 59 years,Main Library,July,2016,email,TRUE,2003,TRUE,
73,ADULT,18,3,60 to 64 years,Main Library,June,2015,email,TRUE,2003,TRUE,
74,ADULT,139,187,55 to 59 years,Park,July,2016,email,TRUE,2003,FALSE,
75,SENIOR,534,152,65 to 74 years,Richmond,May,2016,email,TRUE,2003,FALSE,
76,ADULT,69,5,60 to 64 years,Main Library,July,2008,email,TRUE,2003,FALSE,
77,ADULT,73,0,55 to 59 years,Portola,February,2016,print,FALSE,2003,FALSE,
78,ADULT,108,4,45 to 54 years,Main Library,May,2015,email,TRUE,2003,TRUE,
79,ADULT,93,86,35 to 44 years,Excelsior,March,2015,phone,FALSE,2003,TRUE,
80,ADULT,1552,1184,25 to 34 years,Ortega,January,2016,email,TRUE,2003,FALSE,
81,ADULT,1207,75,60 to 64 years,Main Library,July,2016,phone,TRUE,2003,FALSE,
82,RETIRED STAFF,586,296,65 to 74 years,Main Library,July,2016,email,TRUE,2003,TRUE,
83,ADULT,157,30,35 to 44 years,Excelsior,March,2015,phone,FALSE,2003,FALSE,
84,ADULT,1229,1640,60 to 64 years,Main Library,July,2016,email,TRUE,2003,TRUE,
85,ADULT,1,1,55 to 59 years,Main Library,February,2013,email,TRUE,2003,TRUE,
86,ADULT,348,95,45 to 54 years,Main Library,May,2016,email,TRUE,2003,FALSE,
87,ADULT,104,33,55 to 59 years,Western Addition,August,2015,email,TRUE,2003,FALSE,
88,ADULT,66,36,55 to 59 years,Richmond,August,2014,phone,FALSE,2003,FALSE,
89,ADULT,44,91,35 to 44 years,Unknown,December,2014,email,TRUE,2003,FALSE,
90,ADULT,17,0,35 to 44 years,Main Library,October,2013,email,TRUE,2003,FALSE,
91,ADULT,291,30,45 to 54 years,Main Library,June,2016,email,TRUE,2003,TRUE,
92,ADULT,39,3,55 to 59 years,Main Library,July,2014,email,TRUE,2003,TRUE,
93,ADULT,108,95,60 to 64 years,Main Library,September,2014,email,TRUE,2003,TRUE,
94,ADULT,3,9,25 to 34 years,Portola,August,2006,email,TRUE,2003,FALSE,
95,ADULT,1,0,20 to 24 years,Sunset,December,2015,email,TRUE,2012,FALSE,
96,SENIOR,9,2,65 to 74 years,Chinatown,April,2004,email,TRUE,2003,TRUE,
97,SENIOR,7,5,65 to 74 years,Main Library,August,2013,email,TRUE,2003,TRUE,
98,ADULT,217,16,55 to 59 years,Richmond,November,2013,email,TRUE,2003,FALSE,
99,ADULT,815,7,60 to 64 years,Richmond,July,2016,print,FALSE,2003,FALSE,
100,ADULT,109,135,45 to 54 years,Main Library,July,2015,email,TRUE,2003,TRUE,
101,ADULT,171,60,45 to 54 years,Ortega,February,2016,email,TRUE,2003,TRUE,
102,ADULT,743,842,60 to 64 years,Main Library,July,2016,email,TRUE,2003,TRUE,
103,ADULT,101,8,55 to 59 years,Eureka Valley/Harvey Milk Memorial,June,2016,email,TRUE,2003,FALSE,
104,ADULT,47,4,35 to 44 years,Ortega,August,2010,print,FALSE,2003,TRUE,
105,SENIOR,62,26,65 to 74 years,Main Library,July,2016,email,TRUE,2003,FALSE,
106,STAFF,74,19,45 to 54 years,Main Library,April,2011,email,TRUE,2003,FALSE,
107,ADULT,112,47,45 to 54 years,Eureka Valley/Harvey Milk Memorial,July,2016,email,TRUE,2003,TRUE,
108,SENIOR,1051,478,65 to 74 years,Presidio,October,2013,email,TRUE,2003,FALSE,
109,SENIOR,817,9,65 to 74 years,Presidio,August,2013,phone,FALSE,2003,FALSE,
110,ADULT,30,25,35 to 44 years,Chinatown,March,2016,email,TRUE,2003,TRUE,
111,ADULT,104,31,55 to 59 years,Mission,June,2016,phone,FALSE,2003,FALSE,
112,ADULT,17,0,45 to 54 years,Main Library,March,2016,email,TRUE,2003,FALSE,
113,ADULT,282,357,45 to 54 years,Main Library,July,2015,email,TRUE,2003,FALSE,
114,SENIOR,1434,159,65 to 74 years,Main Library,July,2016,phone,FALSE,2003,FALSE,
115,ADULT,75,80,60 to 64 years,Main Library,April,2014,email,TRUE,2003,TRUE,
116,ADULT,4162,1820,45 to 54 years,Portola,July,2016,email,TRUE,2003,TRUE,
117,ADULT,499,613,55 to 59 years,Excelsior,June,2015,email,TRUE,2003,FALSE,
118,ADULT,23,18,60 to 64 years,Merced,December,2013,email,TRUE,2003,TRUE,
119,ADULT,217,114,35 to 44 years,Mission Bay,July,2016,email,TRUE,2003,FALSE,
120,ADULT,14,8,25 to 34 years,Mission,January,2013,email,TRUE,2003,FALSE,
121,ADULT,1285,71,45 to 54 years,Potrero,July,2016,email,TRUE,2003,FALSE,
122,ADULT,130,13,35 to 44 years,Excelsior,June,2015,email,TRUE,2003,TRUE,
123,ADULT,456,360,60 to 64 years,Main Library,March,2016,email,TRUE,2003,FALSE,
124,SENIOR,5,5,65 to 74 years,Main Library,May,2013,email,TRUE,2003,TRUE,
125,ADULT,537,239,55 to 59 years,Richmond,July,2016,email,TRUE,2003,FALSE,
126,ADULT,896,35,55 to 59 years,Main Library,July,2016,email,TRUE,2003,FALSE,
127,ADULT,241,142,25 to 34 years,Ortega,July,2016,email,TRUE,2003,FALSE,
128,ADULT,301,20,45 to 54 years,Excelsior,April,2016,email,TRUE,2003,FALSE,
129,SENIOR,201,114,65 to 74 years,Main Library,June,2016,phone,FALSE,2003,TRUE,
130,ADULT,388,321,60 to 64 years,Chinatown,July,2016,email,TRUE,2003,TRUE,
131,SENIOR,42,116,65 to 74 years,Main Library,May,2014,phone,FALSE,2003,TRUE,
132,ADULT,560,95,45 to 54 years,Merced,May,2016,email,TRUE,2003,TRUE,
133,SENIOR,24,29,65 to 74 years,West Portal,March,2014,email,TRUE,2003,FALSE,
134,ADULT,105,108,60 to 64 years,Richmond,July,2016,email,TRUE,2003,TRUE,
135,SENIOR,367,109,65 to 74 years,Eureka Valley/Harvey Milk Memorial,July,2016,email,TRUE,2003,FALSE,
136,ADULT,481,131,60 to 64 years,Chinatown,September,2015,email,TRUE,2003,TRUE,
137,ADULT,38,3,35 to 44 years,Richmond,November,2015,phone,TRUE,2003,FALSE,
138,ADULT,3186,556,25 to 34 years,Main Library,July,2016,email,TRUE,2003,TRUE,
139,ADULT,36,84,60 to 64 years,Main Library,January,2015,email,TRUE,2003,TRUE,
140,ADULT,983,1162,35 to 44 years,Chinatown,July,2016,email,TRUE,2003,TRUE,
141,ADULT,179,107,35 to 44 years,Mission Bay,May,2015,email,TRUE,2003,FALSE,
142,SENIOR,469,282,65 to 74 years,Chinatown,July,2016,email,TRUE,2003,FALSE,1
143,ADULT,256,102,45 to 54 years,Portola,July,2016,email,TRUE,2003,FALSE,9
144,ADULT,552,105,55 to 59 years,Richmond,July,2016,email,TRUE,2003,FALSE,1
145,ADULT,581,159,60 to 64 years,Main Library,August,2013,email,TRUE,2003,FALSE,10
146,ADULT,1245,1439,55 to 59 years,North Beach,July,2016,email,TRUE,2003,FALSE,3
147,SENIOR,421,272,65 to 74 years,Anza,July,2016,email,TRUE,2003,FALSE,1
148,SENIOR,98,29,65 to 74 years,Noe Valley/Sally Brunn,July,2016,email,TRUE,2003,FALSE,8
149,ADULT,251,252,35 to 44 years,Anza,July,2016,email,TRUE,2003,FALSE,1
150,ADULT,365,178,60 to 64 years,Mission,August,2015,phone,FALSE,2003,FALSE,8
151,ADULT,15,9,60 to 64 years,West Portal,January,2016,email,TRUE,2003,FALSE,7
152,ADULT,430,268,45 to 54 years,West Portal,July,2016,phone,FALSE,2003,FALSE,7
153,ADULT,901,60,55 to 59 years,Main Library,August,2013,email,TRUE,2003,FALSE,10
154,ADULT,423,364,35 to 44 years,Park,August,2015,email,TRUE,2003,FALSE,1
155,ADULT,1597,645,45 to 54 years,Ocean View,July,2016,email,TRUE,2003,FALSE,11
156,ADULT,88,60,60 to 64 years,Glen Park,May,2016,email,TRUE,2003,FALSE,8
157,SENIOR,604,442,65 to 74 years,Eureka Valley/Harvey Milk Memorial,July,2016,email,TRUE,2003,FALSE,8
158,ADULT,228,30,35 to 44 years,North Beach,April,2014,email,TRUE,2003,FALSE,11
159,ADULT,157,24,60 to 64 years,Main Library,August,2014,phone,FALSE,2003,FALSE,2
160,SENIOR,634,136,65 to 74 years,Noe Valley/Sally Brunn,July,2016,email,TRUE,2003,FALSE,8
161,SENIOR,521,36,65 to 74 years,Main Library,July,2015,phone,FALSE,2003,FALSE,8
162,ADULT,922,280,45 to 54 years,West Portal,July,2016,email,TRUE,2003,FALSE,7
163,ADULT,84,17,60 to 64 years,Glen Park,March,2015,email,TRUE,2003,FALSE,9
164,ADULT,952,263,45 to 54 years,Parkside,July,2016,email,TRUE,2003,FALSE,4
165,SENIOR,723,475,65 to 74 years,Mission,July,2016,email,TRUE,2003,FALSE,8
166,ADULT,63,3,45 to 54 years,Merced,March,2015,phone,FALSE,2003,FALSE,4
167,ADULT,302,246,25 to 34 years,Richmond,July,2016,email,TRUE,2003,FALSE,1
168,SENIOR,273,142,65 to 74 years,Noe Valley/Sally Brunn,July,2016,email,TRUE,2003,FALSE,8
169,ADULT,1947,1106,55 to 59 years,Glen Park,July,2016,email,TRUE,2003,FALSE,4
170,SENIOR,163,68,65 to 74 years,Anza,September,2015,phone,FALSE,2003,FALSE,1
171,ADULT,87,43,55 to 59 years,Main Library,December,2015,email,TRUE,2003,FALSE,10
172,ADULT,1070,1438,55 to 59 years,Main Library,July,2016,email,TRUE,2003,FALSE,7
173,SENIOR,285,117,65 to 74 years,Chinatown,December,2013,email,TRUE,2003,FALSE,3
174,ADULT,18,0,55 to 59 years,Richmond,July,2016,email,TRUE,2003,FALSE,7
175,ADULT,747,409,35 to 44 years,Noe Valley/Sally Brunn,July,2016,email,TRUE,2003,FALSE,8
176,ADULT,1034,117,45 to 54 years,Noe Valley/Sally Brunn,July,2016,email,TRUE,2003,FALSE,8
177,ADULT,77,47,60 to 64 years,Main Library,January,2016,email,TRUE,2003,FALSE,5
178,ADULT,31,19,25 to 34 years,Sunset,May,2016,print,TRUE,2003,FALSE,5
179,ADULT,1321,690,60 to 64 years,Portola,July,2016,email,TRUE,2003,FALSE,9
180,SENIOR,334,159,65 to 74 years,Richmond,July,2016,email,TRUE,2003,FALSE,7
181,SENIOR,146,8,65 to 74 years,Anza,July,2016,email,TRUE,2003,FALSE,1
182,SENIOR,500,122,65 to 74 years,Ortega,August,2015,email,TRUE,2003,FALSE,4
183,ADULT,19,12,55 to 59 years,Main Library,March,2015,email,TRUE,2003,FALSE,6
184,ADULT,468,56,55 to 59 years,Main Library,February,2015,email,TRUE,2003,FALSE,8
185,ADULT,327,73,55 to 59 years,Chinatown,March,2016,email,TRUE,2003,FALSE,4
186,ADULT,30,4,25 to 34 years,Portola,February,2006,email,TRUE,2003,FALSE,9
187,SENIOR,162,51,65 to 74 years,Park,October,2015,email,TRUE,2003,FALSE,7
188,ADULT,128,77,45 to 54 years,Main Library,August,2015,email,TRUE,2003,FALSE,9
189,ADULT,6,0,45 to 54 years,Mission,April,2007,email,TRUE,2003,FALSE,9
190,ADULT,330,97,60 to 64 years,Glen Park,July,2016,email,TRUE,2003,FALSE,11
191,SENIOR,177,137,65 to 74 years,Glen Park,July,2016,email,TRUE,2003,FALSE,8
192,SENIOR,121,16,65 to 74 years,West Portal,May,2016,phone,TRUE,2003,FALSE,7
193,SENIOR,193,163,65 to 74 years,Merced,May,2016,email,TRUE,2003,FALSE,7
194,ADULT,88,5,45 to 54 years,Bernal Heights,November,2015,email,TRUE,2003,FALSE,9
195,SENIOR,431,418,65 to 74 years,Mission,July,2016,phone,FALSE,2003,FALSE,8
196,ADULT,89,206,65 to 74 years,Main Library,July,2015,phone,FALSE,2003,FALSE,5
197,SENIOR,46,2,65 to 74 years,Ingleside,December,2015,email,TRUE,2003,FALSE,11
198,SENIOR,10,4,65 to 74 years,Glen Park,March,2016,email,TRUE,2003,FALSE,8
199,SENIOR,296,108,65 to 74 years,Potrero,July,2016,email,TRUE,2003,FALSE,10
200,ADULT,146,224,55 to 59 years,Anza,September,2015,email,TRUE,2003,FALSE,1
201,ADULT,123,8,60 to 64 years,Main Library,May,2016,email,TRUE,2003,FALSE,8
202,ADULT,37,25,25 to 34 years,Potrero,April,2015,email,TRUE,2003,FALSE,1
203,ADULT,383,75,35 to 44 years,Glen Park,March,2015,email,TRUE,2003,FALSE,8
204,SENIOR,281,137,65 to 74 years,Western Addition,July,2016,email,TRUE,2003,FALSE,7
205,ADULT,24,9,45 to 54 years,Anza,June,2016,email,TRUE,2003,FALSE,7
206,ADULT,2,0,35 to 44 years,Richmond,May,2016,email,TRUE,2003,FALSE,1
207,ADULT,579,811,55 to 59 years,Main Library,June,2016,email,TRUE,2003,FALSE,1
208,ADULT,39,31,60 to 64 years,Richmond,November,2015,email,TRUE,2003,FALSE,1
209,ADULT,540,239,55 to 59 years,Anza,July,2016,email,TRUE,2003,FALSE,1
210,SENIOR,579,209,65 to 74 years,Main Library,May,2016,email,TRUE,2003,FALSE,5
211,ADULT,142,50,65 to 74 years,Glen Park,June,2016,email,TRUE,2003,FALSE,9
212,ADULT,4286,484,55 to 59 years,Glen Park,July,2016,email,TRUE,2003,FALSE,7
213,ADULT,0,0,35 to 44 years,Sunset,March,2006,email,TRUE,2003,FALSE,5
214,ADULT,59,2,45 to 54 years,Potrero,November,2014,phone,FALSE,2003,FALSE,10
215,SENIOR,255,6,65 to 74 years,Eureka Valley/Harvey Milk Memorial,June,2015,email,TRUE,2003,FALSE,5
216,ADULT,30,18,55 to 59 years,Park,May,2016,email,TRUE,2003,FALSE,5
217,ADULT,28,14,45 to 54 years,Main Library,January,2015,email,TRUE,2003,FALSE,3
218,ADULT,195,172,60 to 64 years,Sunset,November,2014,phone,FALSE,2003,FALSE,4
219,ADULT,78,28,45 to 54 years,Glen Park,May,2016,phone,FALSE,2003,FALSE,8
220,SENIOR,313,104,65 to 74 years,Presidio,December,2012,email,TRUE,2003,FALSE,2
221,ADULT,123,199,35 to 44 years,Anza,July,2016,email,TRUE,2003,FALSE,1
222,ADULT,636,143,55 to 59 years,Chinatown,June,2016,email,TRUE,2003,FALSE,3
223,STAFF,484,1124,25 to 34 years,Parkside,July,2016,email,TRUE,2003,FALSE,4
224,ADULT,570,293,35 to 44 years,Mission Bay,July,2016,email,TRUE,2003,FALSE,11
225,ADULT,231,173,45 to 54 years,Eureka Valley/Harvey Milk Memorial,July,2016,email,TRUE,2003,FALSE,1
226,SENIOR,231,216,65 to 74 years,Ortega,July,2016,email,TRUE,2003,FALSE,4
227,SENIOR,409,11,65 to 74 years,Main Library,July,2016,email,TRUE,2003,FALSE,5
228,ADULT,945,357,35 to 44 years,Glen Park,July,2016,email,TRUE,2003,FALSE,8
229,SENIOR,891,351,65 to 74 years,Chinatown,July,2016,email,TRUE,2003,FALSE,3
230,ADULT,304,79,60 to 64 years,Presidio,July,2016,email,TRUE,2003,FALSE,2
231,ADULT,7,0,60 to 64 years,Main Library,June,2016,print,TRUE,2003,FALSE,9
232,ADULT,173,204,60 to 64 years,Bernal Heights,January,2016,email,TRUE,2003,FALSE,9
233,SENIOR,377,41,65 to 74 years,Noe Valley/Sally Brunn,June,2016,phone,FALSE,2003,FALSE,9
234,SENIOR,880,325,65 to 74 years,Presidio,July,2016,email,TRUE,2003,FALSE,2
235,ADULT,54,12,35 to 44 years,Excelsior,April,2016,email,TRUE,2003,FALSE,11
236,ADULT,5,3,60 to 64 years,Main Library,July,2013,email,TRUE,2003,FALSE,10
237,SENIOR,323,132,65 to 74 years,Bernal Heights,July,2016,email,TRUE,2003,FALSE,9
238,ADULT,87,46,55 to 59 years,Noe Valley/Sally Brunn,December,2013,email,TRUE,2003,FALSE,8
239,ADULT,283,197,45 to 54 years,Portola,July,2016,phone,FALSE,2003,FALSE,10
240,ADULT,20,30,55 to 59 years,Richmond,December,2015,phone,FALSE,2003,FALSE,1
241,ADULT,61,9,60 to 64 years,Glen Park,May,2016,email,TRUE,2003,FALSE,7
242,ADULT,460,160,35 to 44 years,Chinatown,September,2015,email,TRUE,2003,FALSE,10
243,ADULT,503,449,60 to 64 years,Glen Park,July,2016,email,TRUE,2003,FALSE,7
244,ADULT,1009,378,45 to 54 years,North Beach,July,2016,email,TRUE,2003,FALSE,3
245,SENIOR,1192,655,65 to 74 years,Main Library,July,2016,email,TRUE,2003,FALSE,6
246,ADULT,1374,1439,35 to 44 years,Visitacion Valley,July,2016,email,TRUE,2003,FALSE,10
247,ADULT,82,47,55 to 59 years,Merced,December,2014,email,TRUE,2003,FALSE,11
248,SENIOR,777,757,65 to 74 years,Sunset,July,2016,phone,FALSE,2003,FALSE,4
249,SENIOR,47,11,65 to 74 years,Glen Park,March,2015,phone,FALSE,2003,FALSE,7
250,ADULT,336,254,55 to 59 years,Main Library,March,2016,phone,TRUE,2003,FALSE,5
251,ADULT,114,108,45 to 54 years,Main Library,October,2012,phone,FALSE,2003,FALSE,10
252,SENIOR,970,500,65 to 74 years,Main Library,July,2016,email,TRUE,2003,FALSE,4
253,SENIOR,376,81,65 to 74 years,Sunset,September,2013,email,TRUE,2003,FALSE,4
254,SENIOR,592,162,65 to 74 years,Chinatown,May,2014,phone,FALSE,2003,FALSE,5
255,SENIOR,70,33,65 to 74 years,Bernal Heights,December,2015,phone,FALSE,2003,FALSE,9
256,SENIOR,44,5,65 to 74 years,Marina,June,2016,email,TRUE,2003,FALSE,2
257,SENIOR,1303,4,65 to 74 years,Chinatown,July,2016,print,FALSE,2003,FALSE,8
258,ADULT,104,2,45 to 54 years,Bayview/Linda Brooks-Burton,June,2016,phone,FALSE,2003,FALSE,10
259,SENIOR,281,72,65 to 74 years,Eureka Valley/Harvey Milk Memorial,July,2016,email,TRUE,2003,FALSE,9
260,ADULT,142,32,45 to 54 years,Main Library,August,2015,email,TRUE,2003,FALSE,2
261,ADULT,158,26,45 to 54 years,Main Library,March,2016,phone,FALSE,2003,FALSE,9
262,ADULT,35,20,60 to 64 years,Potrero,June,2016,email,TRUE,2003,FALSE,10
263,ADULT,549,355,45 to 54 years,Main Library,December,2015,email,TRUE,2003,FALSE,9
264,ADULT,1256,395,55 to 59 years,Ortega,July,2016,email,TRUE,2003,FALSE,4
265,ADULT,597,310,60 to 64 years,Parkside,July,2016,email,TRUE,2003,FALSE,4
266,ADULT,334,194,55 to 59 years,Bernal Heights,September,2013,email,TRUE,2003,FALSE,9
267,ADULT,99,48,45 to 54 years,Potrero,February,2016,email,TRUE,2003,FALSE,10
268,ADULT,746,331,60 to 64 years,Ortega,July,2016,phone,FALSE,2003,FALSE,4
269,ADULT,45,37,25 to 34 years,Main Library,July,2015,email,TRUE,2003,FALSE,5
270,ADULT,13,1,55 to 59 years,Presidio,May,2016,print,FALSE,2003,FALSE,8
271,SENIOR,887,901,65 to 74 years,Noe Valley/Sally Brunn,July,2016,email,TRUE,2003,FALSE,8
272,ADULT,94,31,35 to 44 years,Excelsior,March,2016,email,TRUE,2003,FALSE,11
273,ADULT,11,3,55 to 59 years,Western Addition,July,2015,email,TRUE,2003,FALSE,5
274,SENIOR,246,23,65 to 74 years,West Portal,May,2016,email,TRUE,2003,FALSE,7
275,ADULT,142,53,60 to 64 years,Sunset,July,2015,email,TRUE,2003,FALSE,5
276,SENIOR,84,31,65 to 74 years,Bernal Heights,April,2016,email,TRUE,2003,FALSE,9
277,ADULT,654,456,35 to 44 years,Park,February,2015,email,TRUE,2003,FALSE,5
278,SENIOR,1906,148,65 to 74 years,Merced,July,2016,email,TRUE,2003,FALSE,7
279,ADULT,38,22,25 to 34 years,Noe Valley/Sally Brunn,July,2014,email,TRUE,2003,FALSE,8
280,SENIOR,342,123,65 to 74 years,North Beach,March,2016,email,TRUE,2003,FALSE,7
281,SENIOR,67,78,65 to 74 years,Richmond,March,2015,email,TRUE,2003,FALSE,1
282,SENIOR,43,56,65 to 74 years,Main Library,July,2016,phone,FALSE,2003,FALSE,9
283,ADULT,6,0,45 to 54 years,Bayview/Linda Brooks-Burton,October,2014,print,FALSE,2003,FALSE,3
284,ADULT,510,109,55 to 59 years,North Beach,July,2016,email,TRUE,2003,FALSE,3
285,ADULT,1836,1328,60 to 64 years,Bernal Heights,July,2016,email,TRUE,2003,FALSE,9
286,SENIOR,61,38,65 to 74 years,Excelsior,July,2016,email,TRUE,2003,FALSE,11
287,ADULT,58,33,45 to 54 years,Ortega,April,2016,email,TRUE,2003,FALSE,4
288,SENIOR,84,53,65 to 74 years,Park,January,2015,email,TRUE,2003,FALSE,5
289,ADULT,67,46,60 to 64 years,Western Addition,November,2015,email,TRUE,2003,FALSE,5
290,ADULT,417,148,35 to 44 years,Richmond,March,2014,email,TRUE,2003,FALSE,1
291,ADULT,3372,3272,60 to 64 years,Ortega,June,2014,email,TRUE,2003,FALSE,4
292,SENIOR,0,0,65 to 74 years,Main Library,None,None,email,TRUE,2016,TRUE,
293,ADULT,26,15,45 to 54 years,Bayview/Linda Brooks-Burton,April,2016,email,TRUE,2003,FALSE,10
294,SENIOR,245,127,65 to 74 years,Sunset,January,2015,phone,FALSE,2003,FALSE,5
